tt0039428,Gary Oldman,Keri Russell,Animation,0.949155,Released,0.00,92,411599
tt0042192,Jose Coronado,Hugo Silva,Adventure,12.06308,Released,63463.00,57.1,57549
tt0032143,Iko Uwais,Ananda George,Animation,5.076649,Released,2270000.00,78,190531
tt0032976,Jake Gyllenhaal,Michael PeÃ±a,Animation,8.590813,Released,6000000.00,65,228132
tt0032484,Amy Poehler,Mirai Shida,Animation,9.955445,Released,0.00,74,80939
tt0038787,Lady Gaga,Bradley Cooper,Action,10.135111,Released,24464742.00,71,334312
tt0038109,Joel Coen,Jeff Bridges,Animation,5.47596,Released,7000000.00,84,311822
tt0050105,Mikael Persbrandt,Trine Dyrholm,Animation,9.813419,Released,0.00,74,38491
tt0048728,Chris Renaud,Steve Carell,Animation,5.490505,Released,8750000.00,75,500851
tt0042451,Joseph Gordon0Levitt,Seth Rogen,Comedy,2.469167,Released,0.00,39,315426
tt0045537,Aaron Taylor0Johnson,Nicolas Cage,Animation,3.573935,Released,0.00,59,524081
tt0031725,Luis Tosar,Alberto Ammann,Animation,5.120036,Released,2279000.00,71,63882
tt0050658,Brad Pitt,Robin Wright,Animation,8.196679,Released,0.00,83,369529
tt0051658,Antonio Banderas,Elena Anaya,Animation,10.36311,Released,0.00,80,138959
tt0052126,Jesse Eisenberg,Emma Stone,Action,1.954175,Released,0.00,60,520041
tt0029843,JÃ¼rgen Vogel,Frederick Lau,Animation,10.685036,Released,3981000.00,64,102742
tt0032762,Robert Downey Jr.,Jude Law,Comedy,7.431939,Released,0.00,72,583158
tt0037008,Quinton Aaron,Sandra Bullock,Adventure,9.884516,Released,2000000.00,53,293266
tt0039420,Richard Jenkins,Haaz Sleiman,Drama,3.008607,Released,0.00,57,41544
tt0029162,Will Smith,Rosario Dawson,Comedy,3.166544,Released,0.00,44,286770
tt0027125,Naomi Watts,Viggo Mortensen,Animation,7.122093,Released,3202000.00,80,227760
tt0035446,Charlie Cox,Claire Danes,Adventure,7.274948,Released,0.00,92,255036
tt0028010,Nora Twomey,Evan McGuire,Adventure,5.480098,Released,0.00,46,31779
tt0049261,Denzel Washington,Clive Owen,Comedy,10.864284,Released,35000000.00,52,339757
tt0048028,Morgan Freeman,Ed Harris,Animation,6.42883,Released,5.00,73,250590
tt0025878,Marion Cotillard,Sylvie Testud,Animation,10.573867,Released,1423000.00,56,82781
tt0032599,Jet Li,Li Sun,Adventure,9.88321,Released,0.00,67,72863
tt0048960,Edward Norton,Jessica Biel,Animation,6.164226,Released,42000000.00,83,354728
tt0038650,Paddy Considine,Gary Stretch,Animation,15.031588,Released,9644124.00,62,49728
tt0031679,Daniel Radcliffe,Emma Watson,Animation,8.168694,Released,9600000.00,83,474827
tt0029947,Gerard Butler,Lena Headey,Adventure,6.60577,Released,0.00,35,732876
tt0034012,Scarlett Johansson,Jonathan Rhys Meyers,Animation,2.446972,Released,0.00,55,206294
tt0017350,Jackie Earle Haley,Patrick Wilson,Animation,0.284522,Released,0.00,56,500799
tt0036094,Nicolas Cage,Ethan Hawke,Adventure,0.264695,Released,0.00,65,294140
tt0025586,Cary Elwes,Leigh Whannell,Comedy,1.831221,Released,0.00,63,379020
tt0038300,Philip Seymour Hoffman,Samantha Morton,Animation,0.594433,Released,0.00,71,83158
tt0027893,Brady Corbet,Joseph Gordon0Levitt,Animation,4.709847,Released,0.00,87,65939
tt0032022,Guillaume Canet,Marion Cotillard,Adventure,1.758391,Released,0.00,65,67360
tt0041509,Audrey Tautou,Gaspard Ulliel,Adventure,0.896505,Released,0.00,75,70925
tt0039152,Peter Dinklage,Patricia Clarkson,Adventure,8.08426,Released,0.00,64,67370
tt0026029,Sean Penn,Benicio Del Toro,Biography,5.865697,Released,0.00,63,224545
tt0038235,Kang0ho Song,Shin Ha0kyun,Animation,8.85591,Released,0.00,95,62659
tt0036241,Johnny Depp,Kate Winslet,Adventure,1.450989,Released,0.00,66,198677
tt0063350,Edward Norton,Barry Pepper,Adventure,14.384198,Released,30000000.00,63,169708
tt0043265,J. Mackye Gruber,Ashton Kutcher,Animation,6.636872,Released,10750000.00,87,451479
tt0046414,Cillian Murphy,Naomie Harris,Animation,2.001733,Released,0.00,55,376853
tt0051459,Tatsuya Fujiwara,Aki Maeda,Adventure,11.794846,Released,17570324.00,72,169091
tt0047162,Gene Hackman,Gwyneth Paltrow,Animation,0.912955,Released,105.00,75,266842
tt0033891,Maribel VerdÃº,Gael GarcÃ­a Bernal,Adventure,10.750619,Released,0.00,92,115827
tt0029855,Daniel Radcliffe,Rupert Grint,Animation,0.348765,Released,0.00,90,658185
tt0029588,Nicole Kidman,Christopher Eccleston,Animation,0.367546,Released,0.00,82,337651
tt0022879,Johnny Depp,PenÃ©lope Cruz,Animation,1.914697,Released,25.00,79,240714
tt0027980,Jude Law,Ed Harris,Adventure,0.283269,Released,0.00,50,243729
tt0114007,Tom Cruise,Colin Farrell,Adventure,0.064512,Released,0.00,67,508417
tt0093229,Denzel Washington,Vicellous Shannon,Adventure,1.060097,Released,0.00,82,91557
tt0118927,Christian Bale,Justin Theroux,Adventure,1.463219,Released,3028094.00,48,490062
tt0048491,Franka Potente,Moritz Bleibtreu,Animation,8.500509,Released,0.00,78,188317
tt0113730,Jim Caviezel,Sean Penn,Drama,0.580724,Released,0.00,46,172710
tt0117357,Barry Cook,Ming0Na Wen,Animation,0.537795,Released,0.00,53,256906
tt0117669,Johnny Depp,Benicio Del Toro,Animation,0.00264,Released,0.00,74,259753
tt0116329,Susanne Lothar,Ulrich MÃ¼he,Adventure,5.511155,Released,0.00,85,65058
tt0118742,Rufus Sewell,Kiefer Sutherland,Animation,1.262649,Released,294064.00,75,187927
tt0116442,Robert De Niro,Kevin Bacon,Animation,9.364418,Released,0.00,74,186734
tt0114354,Bill Pullman,Patricia Arquette,Animation,0.751733,Released,0.00,96,131101
tt0117011,Emma Thompson,Kate Winslet,Animation,7.370163,Released,51702483.00,49,102598
tt0117039,Bruce Willis,Jeremy Irons,Comedy,6.728199,Released,16900000.00,84,364420
tt0117473,Johnny Depp,Gary Farmer,Animation,6.746475,Released,8538318.00,90,90442
tt0116635,Clint Eastwood,Meryl Streep,Animation,1.226688,Released,0.00,49,73172
tt0115678,Tom Hanks,Bill Paxton,Adventure,2.702973,Released,0.00,59,269197
tt0116830,Zbigniew Zamachowski,Julie Delpy,Animation,11.845918,Released,47267001.00,84,64390
tt0115847,Michael Douglas,Robert Duvall,Animation,1.625873,Released,0.00,75,171640
tt0117603,Jason London,Wiley Wiggins,Adventure,6.85606,Released,41590886.00,39,165465
tt0115438,Joe Pesci,Marisa Tomei,Adventure,4.989276,Released,0.00,81,107325
tt0115994,Miki Imai,ToshirÃ´ Yanagiba,Animation,2.781581,Released,49620.00,81,27071
tt0083587,Jean0Pierre Jeunet,Marie0Laure Dougnac,Animation,0.000308,Released,0.00,81,80487
tt0116167,Macaulay Culkin,Joe Pesci,Action,0.550278,Released,0.00,60,488817
tt0116259,Al Pacino,Diane Keaton,Adventure,4.990506,Released,17380126.00,63,359809
tt0116421,Billy Crystal,Meg Ryan,Animation,5.918737,Released,0.00,56,195663
tt0116000,John Musker,Jodi Benson,Animation,5.511475,Released,22955097.00,73,237696
tt0115862,Leslie Nielsen,Priscilla Presley,Animation,3.998494,Released,22540359.00,58,152871
tt0072653,Steve Martin,John Candy,Animation,4.040945,Released,0.00,96,124773
tt0047977,Mel Gibson,Danny Glover,Animation,5.497359,Released,0.00,96,236894
tt0072951,Ethan Coen,John Getz,Animation,7.151691,Released,20000000.00,72,87745
tt0064603,Katharine Hepburn,Henry Fonda,Animation,10.091707,Released,0.00,46,27650
tt0071607,Mel Gibson,Bruce Spence,Animation,4.914603,Released,0.00,88,166588
tt0050798,Michael Beck,James Remar,Comedy,12.887829,Released,0.00,70,93878
tt0055277,Jim Henson,Frank Oz,Comedy,5.807074,Released,0.00,55,32802
tt0054195,Clint Eastwood,Patrick McGoohan,Animation,3.254308,Released,0.00,47,121731
tt0107131,John Hubley,John Hurt,Adventure,7.186506,Released,0.00,62,33656
tt0053271,Brad Davis,Irene Miracle,Drama,3.404213,Released,0.00,66,73662
tt0054357,Richard Dreyfuss,FranÃ§ois Truffaut,Adventure,4.623089,Released,0.00,78,184966
tt0059793,Elliott Gould,Nina van Pallandt,Adventure,2.803679,Released,0.00,66,26337
tt0046672,Rod Steiger,James Coburn,Animation,8.722406,Released,28200000.00,88,30144
tt0106611,Clint Eastwood,Telly Savalas,Adventure,8.30721,Released,154864401.00,65,45338
tt0109127,Phil Harris,Sebastian Cabot,Animation,10.892812,Released,50236831.00,31,166409
tt0042332,David Hemmings,Vanessa Redgrave,Animation,14.436858,Released,263591415.00,66,56513
tt0063819,John Lennon,Paul McCartney,Animation,1.054814,Released,0.00,54,40351
tt0038166,Audrey Hepburn,George Peppard,Animation,8.702472,Released,0.00,91,166544
tt0057546,Elizabeth Taylor,Rock Hudson,Animation,10.636458,Released,22182353.00,50,34075
tt0041890,Burt Lancaster,Montgomery Clift,Animation,0.901443,Released,0.00,94,43374
tt0102798,Tallulah Bankhead,John Hodiak,Animation,10.639244,Released,390493908.00,46,26471
tt0058331,Robert Donat,Madeleine Carroll,Animation,15.11549,Released,102272727.00,73,51853
